redump_name,serial_1,serial_2,serial_3
20th Century Video Almanac (USA),,,
3D Atlas (Europe),,,
3D Atlas (USA),,,
3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan),VDS-293,,
"3DO Game Guru (USA, Europe)",,,
"3DO Interactive Sampler CD 2, The (USA)",,,
"3DO Interactive Sampler CD 3, The (USA)",,,
"3DO Interactive Sampler CD 4, The (USA)",,,
"3DO Interactive Sampler CD, The (USA)",,,
"3DO Interactive Sampler, The (Europe)",,,
"3DO Multi Game Sampler Number 3, The (Europe)",,,
"Adventures Of Captain J, The (USA) (Unl)",,,
Agi Gongnyong Goldie (Korea),,,
AI Shougi (Japan),FZ-SJ4452,,
"Alone in the Dark (Europe) (En,Fr)",,,
"Alone in the Dark (Europe) (En,Fr) (NTSC Version)",,,
Alone in the Dark (Japan),FZ-SJ2951,,
Alone in the Dark (USA),,,
Alone in the Dark (USA) (Demo),,,
Alone in the Dark 2 (France),ALON2FR7011,,
Alone in the Dark 2 (Japan),E3D-7023,,
Alone in the Dark 2 (USA),,,
Anno Mitsumasa Pepperon-mura no Shiki (Japan),FZ-SJ6351,,
Aqua World - Umi Monogatari (Japan),FZ-SJ3351,,
Armageddon (Korea),GDT-GA401,,
AutoBahn Tokio (Japan),FZ-SJ7801,,
AutoBahn Tokio (Japan) (Demo),FZ-JJ9DST-5L,,
Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan),FZ-SJ5451,,
"Ballz - The Director's Cut (World) (En,Ja)",BZTDC-101, FZ-SJ3157, FZ-SW004
Battle Blues (Korea),GDT-GA411,,
Battle Chess (Europe),,,
Battle Chess (Japan),FZ-SJ1658,,
Battle Chess (USA),,,
Battle Pinball (Japan),FZ-SJ0802,,
BattleSport (Europe),,,
BattleSport (USA),,,
BattleSport (USA) (Beta) (1995-09-22),,,
BC Racers (USA) (Beta) (1995-09-29),,,
"BC Racers (USA, Europe)",GSW206,,
Belzerion (Japan),FZ-SJ3251,,
BFS - Blue Forest Story (Japan),FZ-SJ4101,,
BFS - Blue Forest Story (Japan) (Alt),FZ-SJ4101,,
BioFury (USA) (Unl),,,
Blade Force (Europe),,,
Blade Force (Japan),FZ-SJ6753,,
Blade Force (Korea),GDT-GA351,,
Blade Force (USA),,,
Blade Force (USA) (Beta) (1995-09-06),,,
Blonde Justice (USA),,,
Blood Angels (Japan),E3D-7029,,
Bodyconscious Digital Rave! Part 1 - Shinjuku & Takasaki (Japan),TPS-18011,,
Bonogurashi (Japan),FZ-SJ4952,,
BrainDead 13 (USA) (Disc 1),,,
BrainDead 13 (USA) (Disc 1) (RE-1),,,
BrainDead 13 (USA) (Disc 2),,,
Burning Soldier (Canada),FZ-SC0401,,
Burning Soldier (Europe),FZ-SE0401,,
Burning Soldier (Japan),FZ-JJ9DS-PV, FZ-SJ0402,
"Burning Soldier (USA, Korea)",FZ-SM0401, GDT-GA 051,
Bust-A-Move (USA),FZ-SM0252,,
Cannon Fodder (Europe),,,
Cannon Fodder (USA),,,
Cannon Fodder (USA) (Beta),,,
Captain Quazar & BattleSport (Europe) (Demo),,,
Captain Quazar (Europe),,,
Captain Quazar (Japan),FZ-SJ6754,,
Captain Quazar (Korea),GDT-GA361,,
Captain Quazar (USA),,,
Captain Quazar (USA) (Beta) (1995-09-21),,,
Carrier - Fortress at Sea (USA),FZ-SW0006,,
Casper (USA),,,
Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan),FZ-SJ1351,,
Chiki Chiki Machine Mou Race 2 - In Space (Japan),FZ-SJ1353,,
Chiki Chiki Machine Mou Race 2 - In Space (Japan) (Demo),FZ-JJ9DSW-5H,,
Club 3DO - Station Invasion (USA),,,
Corpse Killer (Japan),,,
Corpse Killer (USA),,,
"Coven, The (USA)",,,
Cowboy Casino (USA),SCC-01-3DO,,
Crash 'n Burn (Japan),FZ-SJ1851,,
Crash 'n Burn (USA) (Not for Resale),DFJN5002ZAZ,,
"Crash 'n Burn (USA, Korea)",GDT-GA 081,,
Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan),FZ-SJ1452,,
Creature Shock (USA) (Disc 1),,,
Creature Shock (USA) (Disc 2),,,
Crime Patrol (USA),ALG 000173,,
Crime Patrol (USA) (Arcade CD-ROM),,,
Crime Patrol (USA) (Beta) (1994-11-23),,,
CyberDillo (USA),FZ-SW0005,,
Cyberia (Europe),,,
Cyberia (Japan),I3D-7002,,
Cyberia (USA),,,
D (Germany) (Disc 1),FZ-SG2353,,
D (Germany) (Disc 2),FZ-SG2353,,
"D (USA, Europe) (Disc 1)",FZ-SE2353, FZ-SM2353,
"D (USA, Europe) (Disc 2)",FZ-SE2353, FZ-SM2353,
D no Shokutaku (Japan) (Disc 1),IMP-SA0701,,
D no Shokutaku (Japan) (Disc 2),IMP-SA0701,,
"Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)",FZ-SJ3751,,
"Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)",FZ-SJ3751,,
"Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)",FZ-SJ3751,,
"Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4)",FZ-SJ3751,,
"Daedalus Encounter, The (Japan) (Demo)",FZ-JJ9DSH-5D,,
"Daedalus Encounter, The (Korea) (Disc 1)",GDT-GA261,,
"Daedalus Encounter, The (Korea) (Disc 2)",GDT-GA261,,
"Daedalus Encounter, The (Korea) (Disc 3)",GDT-GA261,,
"Daedalus Encounter, The (Korea) (Disc 4)",GDT-GA261,,
"Daedalus Encounter, The (USA) (Disc 1)",FZ-SM3751,,
"Daedalus Encounter, The (USA) (Disc 2)",FZ-SM3751,,
"Daedalus Encounter, The (USA) (Disc 3)",FZ-SM3751,,
"Daedalus Encounter, The (USA) (Disc 4)",FZ-SM3751,,
DeathKeep (USA),,,
Decathlon (USA) (Unl),,,
Defcon 5 (Europe),,,
Defcon 5 (Germany),,,
Defcon 5 (Japan),MS3018,,
Defcon 5 (Korea),GDT-GA341,,
Demolition Man (Japan),FZ-SJ1952,,
"Demolition Man (USA, Europe)",,,
Dennis Miller - That's News to Me (USA),,,
Dennou Hyouryuu - Multimedia Cruising (Japan),FZ-SJ0351,,
"Digital Dreamware (USA, Europe)",,,
DinoPark Tycoon (USA),,,
Diving Spot Guide - Marine Tour (Japan),FZ-SJ2551,,
Doctor Hauzer (Japan),FZ-SJ0701,,
"Doom (USA, Japan)",,,
"Dragon Lore - The Legend Begins (USA, Europe) (Disc 1)",,,
"Dragon Lore - The Legend Begins (USA, Europe) (Disc 2)",,,
"Dragon Lore - The Legend Begins (USA, Europe) (Disc 3)",,,
Dragon Tycoon Edge (Japan),IMP-SE1001,,
"Dragon's Lair (Europe) (En,Fr,De,It)",,,
Dragon's Lair (Japan),FZ-SJ0153,,
Dragon's Lair (USA) (RE1),,,
"Dragon's Lair (USA, Korea)",GDT-GA 011,,
Drug Wars (USA),,,
D's Diner - The Director's Cut (Japan) (Disc A),FZ-SJ2356,,
D's Diner - The Director's Cut (Japan) (Disc B),FZ-SJ2356,,
D's Diner - The Director's Cut (Japan) (Disc C),FZ-SJ2356,,
Emit Vol. 1 - Toki no Maigo (Japan),FZ-SJ2854,,
Emit Vol. 2 - Inochigake no Tabi (Japan),FZ-SJ2855,,
Emit Vol. 3 - Watashi ni Sayonara o (Japan),FZ-SJ2856,,
Endlessly (USA),,,
Escape from Monster Manor (Europe),,,
"Escape from Monster Manor (Korea) (En,Ko)",GDT-GA091,,
Escape from Monster Manor (USA),,,
ESPN Baseball - Hitting (USA),SBB-01-3DO,,
ESPN Fitness Pros - Step Aerobics (USA),SEF-01-3DO,,
ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 1),,,
ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 2),,,
ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 3),,,
ESPN Golf - Lower Your Score with Tom Kite - Shot Making (USA) (Disc 4),SGK-01-3DO,,
ESPN Golf - Tom Kite no Kore ga Golf da! (Japan) (Disc 1) (Shot Yousei Kouza Vol. 1),FZ-SJ1854,,
ESPN Golf - Tom Kite no Kore ga Golf da! (Japan) (Disc 2) (Shot Yousei Kouza Vol. 2),FZ-SJ1854,,
ESPN Golf - Tom Kite no Kore ga Golf da! (Japan) (Disc 3) (Pro ni Kike!),FZ-SJ1854,,
"ESPN Let's Go Skiing with Picabo Street, A. J. Kitt & Holly Flanders (USA)",SSK-01-3DO,,
ESPN Let's Play Beach Volleyball with Karch Kiraly and Karolyn Kirby (USA),SBV-01-3DO,,
ESPN Let's Play Soccer with John Harkes and Mia Hamm (USA),SSO-01-3DO,,
ESPN Let's Play Tennis with Tracy Austin (USA),STE-01-3DO,,
"Eye of Typhoon, The (Korea)",GDT-GA391,,
"Eye of Typhoon, The (Korea) (Ko) (Disc 1)",VIC-PS0001K,,
"Eye of Typhoon, The (Korea) (Rerelease)",VIC-PS0001K,,
F1GP (Japan),PCRA-00001,,
Family Feud (USA),,,
"Fatty Bear's Birthday Surprise (Japan) (En,Ja)",FZ-SJ2154,,
Fatty Bear's Birthday Surprise (USA),,,
Fatty Bear's Fun Pack (Korea),GDT-EA 011,,
Fatty Bear's Funpack (Japan),FZ-SJ2152,,
Fatty Bear's Funpack (USA),,,
FB Battery Navi Ver. II (Japan),V2-9607,,
FIFA International Soccer (Europe),,,
"FIFA International Soccer (USA, Korea)",5408, 7461, GDT-GA 201
Fire Ball!! (Japan),FZ-SJ0801,,
Fire Ball!! (Japan) (Rev 1),FZ-SJ0801,,
Firewall (Korea),GDT-GA371,,
"Flashback - The Quest for Identity (USA) (En,Fr)",,,
"Flashback (Europe) (En,Fr)",,,
"Flashback (Japan) (En,Ja,Fr,De,It,Nl)",IMP-SD0103,,
Flopon World (Japan),FZ-SJ2354,,
Flopon World (Japan) (Demo),FZ-JJ9DSF-5H,,
Flying Nightmares (Europe),,,
Flying Nightmares (USA),,,
Foes of Ali (Europe),E296DCXD,,
Foes of Ali (USA),,,
Foes of Ali (USA) (Beta) (1995-11-07),,,
Footie (USA) (Powerslide Bonus Disk) (Unl),,,
"Fun 'n Games - Soft no Omochabako (Japan) (En,Ja)",FZ-SJ1953,,
Fun 'n Games (USA),FZ-BG0001,,
Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan),AMCD5014,,
Game no Tatsujin (Japan),11T-3DO-0010,,
Gateway to English - Eigo de Go! (Japan),FZ-SJ6051,,
"Gex (Japan, Korea)",FZ-SJ3152, GDT-GA291,
"Gex (USA, Europe)",,,
Ghost Hunter Series - Kuroki Shi no Kamen (Japan),FZ-SJ0501,,
Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1),FZ-SJ0501,,
Goal FH (Field Hunter) (Japan),FZ-SJ7351,,
Great! Soccer Kid (Japan),IMP-SD0201,,
Gridders (Europe),,,
Gridders (Japan),IMP-SJ0202,,
"Gridders (USA, Korea)",GDT-GA141,,
Grimm Meisaku Gekijou Vol. 1 - Bremen no Ongakutai (Japan),FZ-SJ3051,,
Grimm Meisaku Gekijou Vol. 2 - Hansel to Gretel (Japan),FZ-SJ3052,,
Grimm Meisaku Gekijou Vol. 3 - Akazukin (Japan),FZ-SJ3053,,
Guardian War (Canada),FZ-SC0202,,
"Guardian War (USA, Korea)",FZ-SM0202, GDT-GA 021,
Hatsubai 1 Shuunen - 3DO REAL - Tokubetsu Premium CD (Japan),FZ-JJ9DS1-5C,,
Hell - A Cyberpunk Thriller (USA),,,
Hello Kitty - Asobi no Omochabako (Japan),FZ-SJ6251,,
"Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr)",FZ-SJ3952,,
"Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr)",FZ-SJ3955,,
"Hirata Shougo Interactive Ehon - Ningyo-hime (Japan) (En,Ja,Fr)",FZ-SJ3953,,
"Hirata Shougo Interactive Ehon - Ookami to Shichihiki no Koyagi (Japan) (En,Ja,Fr)",FZ-SJ3956,,
"Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (Japan) (En,Ja,Fr)",FZ-SJ3954,,
"Hirata Shougo Interactive Ehon - Shirayuki-hime (Japan) (En,Ja,Fr)",FZ-SJ3951,,
Hitchcock ni Chousen (Japan),PT-1,,
"Horde, The (Japan)",FZ-SJ1853,,
"Horde, The (USA)",,,
"Horde, The (USA) (RCB)",,,
"Horde, The (World)",61030-C RCB, GDT-GA061,
Icebreaker (USA),FZ-SW0001,,
Icebreaker (USA) (Beta),,,
Icebreaker II (USA) (Bonus Disk) (Unl),,,
Ide Yousuke Meijin no Shin Jissen Mahjong (Japan),FZ-SJ3852,,
Idol Janshi Suchie-Pai Special (Japan),IMP-SF0301,,
Idol Mahjong - Final Romance 2 - Hyper Edition (Japan),FZ-SJ7751,,
Igo Time Trial - Shikatsu Daihyakka (Japan),FZ-SJ2252,,
Igo Time Trial - Tsumego I (Japan),FZ-SJ2251,,
Immercenary - Combat in a Digital World (USA),,,
Immercenary (Europe),,,
Immortal Desire (USA),,,
"Incredible Machine, The - Pararancho (Japan)",FZ-SJ0154,,
"Incredible Machine, The (Europe)",,,
"Incredible Machine, The (USA)",,,
Insector War (Japan),FZ-SJ0702,,
"Interplay 3DO Buffet, The (USA)",,,
Iron Angel of the Apocalypse - Tetsujin (Europe),FZ-SE1001,,
Iron Angel of the Apocalypse - Tetsujin (USA),SC3D-001,,
Iron Angel of the Apocalypse - The Return (USA),,,
Ishida Yoshio Kudan no Igo Seiha (Japan),FZ-SJ1662,,
J. B. Harold - Blue Chicago Blues (Japan) (Disc 1),FZ-SJ0751,,
J. B. Harold - Blue Chicago Blues (Japan) (Disc 2),FZ-SJ0751,,
J.League Virtual Stadium (Japan),FZ-JJ9DSJ-4I, FZ-SJ1659, FZ-SJ1659R
J.League Virtual Stadium '95 (Japan),E3D-7032,,
Jammit (USA),,,
Jiei Shoubou Katsudou no Gakushuu - 3DO TES (3DO Training Educational System) (Japan),TGI-MM01,,
Jietai World (Japan),JV-SP9501,,
Jikki Pachi-Slot Simulator Vol. 1 (Japan),FZ-SJ1667,,
John Madden Football (USA),,,
John Madden Football (USA) (Alt),,,
John Madden NFL Football (Europe),,,
Johnny Bazookatone (Europe),,,
Johnny Bazookatone (USA),,,
Jurassic Park Interactive (Japan),FZ-SJ2051,,
Jurassic Park Interactive (USA),,,
Kakinoki Shougi (Japan),FZ-SJ0902,,
Keiba Saishou no Housoku (Japan),FZ-SJ3651,,
Kero Kero Keroppi to Origami no Tabibito (Japan),FZ-SJ6252,,
Killing Time (Europe),,,
Killing Time (USA) (Beta) (1995-10-05),,,
Killing Time (USA) (RE1),,,
Killing Time (USA) (RE2),,,
Kingdom - The Far Reaches (USA) (Beta),,,
"Kingdom - The Far Reaches (USA, Europe)",,,
Konpeki no Kantai (Japan),FZ-SJ5751,,
Konpeki no Kantai (Japan) (Rev 1),FZ-SJ5751,,
Kyuumei Kyuukyuu Teate no ABC (Japan),NBP-SK-001,,
Kyuusei Senjutsu ni Yoru - Heisei Kaiun Koyomi (Japan),FZ-SJ4051,,
"Last Bounty Hunter, The (USA)",,,
Lemmings (Japan),FZ-SJ1656,,
Lemmings (USA),,,
"Life Stage, The - Virtual House (Japan)",FZ-SJ0201,,
"Life Stage, The - Virtual House (Japan) (Rev 1)",FZ-SJ0201,,
"Life Stage, The - Virtual House (USA, Korea)",FZ-SM0201, GDT-GA 041,
"Little House, The (Japan)",MC-950101,,
Live! 3DO Magazine CD-ROM 1 (Japan),TIM-3DO 001,,
Live! 3DO Magazine CD-ROM 10 (Japan),TIM-3DO 010,,
Live! 3DO Magazine CD-ROM 11 (Japan),TIM-3DO 011,,
Live! 3DO Magazine CD-ROM 2 (Japan),TIM-3DO 002,,
Live! 3DO Magazine CD-ROM 3 (Japan),TIM-3DO 003,,
Live! 3DO Magazine CD-ROM 4 (Japan),TIM-3DO 004,,
Live! 3DO Magazine CD-ROM 5 (Japan),TIM-3DO 005,,
Live! 3DO Magazine CD-ROM 6 (Japan),TIM-3DO 006,,
Live! 3DO Magazine CD-ROM 7 (Japan),TIM-3DO 007,,
Live! 3DO Magazine CD-ROM 8 (Japan),TIM-3DO 008,,
Live! 3DO Magazine CD-ROM 9 (Japan),TIM-3DO 009,,
Lost Dungeon (Japan),FZ-SJ0157,,
"Lost Eden (USA, Europe) (Beta) (1996-02-02)",,,
"Lost Eden (USA, Korea)",GDT-EA381,,
"Lost Files of Sherlock Holmes, The (Europe)",,,
"Lost Files of Sherlock Holmes, The (USA)",,,
Love Bites (USA),,,
Lucienne's Quest (USA),FZ-SM0251,,
Mad Dog II - The Lost Gold (USA),ALG 000142,,
Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM),,,
Mad Dog McCree (USA),ALG 000029,,
Mahjong Gokuu Tenjiku (Japan),FZ-SJ0901,,
Mahjong-kyou Jidai - AV Gal Seifuku-hen (Japan),MC-700,,
Mahjong-kyou Jidai Cogal Houkago-hen (Japan),MC-701,,
Makaroni Hourensou Interactive (Japan),FZ-SJ4551,,
Mathemagics - An Interactive Learning Cube (USA),,,
Mazer (USA),,,
"MegaRace (Europe) (En,Fr,De,Es,It)",/CS090047,,
MegaRace (Japan),FZ-SJ2751,,
"MegaRace (USA, Europe) (En,Fr,De,Es,It)",PR-7594,,
"MegaRace (USA, Korea) (En,Fr,De,Es,It)",GDT-GA171,,
Memory Gwanli CD (Korea) (RE),,,
Microcosm (Japan),FZ-SJ0152,,
Microcosm (USA),,,
Mind Teazzer (USA),,,
Mirai Shounen Conan - Digital Library (Japan),FZ-SJ7151,,
Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan),FZ-SJ6851,,
Montana Jones (Japan),FZ-SJ1352,,
Montana Jones (Japan) (Demo),FZ-JJ9DSM-5A,,
Moon Cradle - Igyou no Hanayome (Japan),FZ-SJ0405,,
Multimedia Shinsho - Driving School - Futsuu Menkyo Gakka-hen (Japan),JM-DD001,,
"Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)",FZ-SJ3551,,
Myst (Germany),FZ-SG0204,,
Myst (Japan),FZ-SJ0204,,
Myst (Japan) (Rev A),FZ-SJ0204,,
Myst (USA),FZ-SM0204,,
N.O.B. (Neo Organic Bioform) (Japan),IMP-SK1203,,
Nais How's 1 - Front How's ('95.8.1 Version 1.0 R2.0) (Japan),TP-MEW02,,
"Naoko to Hide-bou - Kanji no Tensai 1 - Bushu-hen, Bushu no Namae ga Tanoshii Chou Kioku-hou (Japan)",IMP-SI0403,,
Naoko to Hide-bou - Sansuu no Tensai 1 - Wa to Sa no Bunshoudai Tsurukamezan Part I (Butsubutsu Koukan no Maki) (Japan),IMP-SI0401,,
Naoko to Hide-bou - Sansuu no Tensai 2 - Hayasa no Bunshoudai Tsuukasan Part I (Japan),IMP-SI0402,,
National-Panasonic Collection (Japan),LH-JJ73DO00,,
Nemurenu Yoru no Chiisana Ohanashi (Japan),FZ-SJ4951,,
NeuroDancer - Journey into the Neuronet! (USA),,,
New How's 1 - Front How's ('94.9.1 Version 1.0) (Japan) (Rev A),TP-MEW01,,
NFL Madden Football (Japan),FZ-SJ1652,,
Nice Body - For Professional Use (Japan),FZ-SJ5852,,
Night Trap (Japan) (Disc 1),FZ-SJ1951,,
Night Trap (Japan) (Disc 2),FZ-SJ1951,,
