Redump Name,Domestic Title,Overseas Title,Product No.,Build Date,Hardware,Company,Disc Type,Version,I/O Devices,Region,Size
ESPN Baseball Tonight (Europe),ESPN BASEBALL TONIGHT,ESPN BASEBALL TONIGHT,T-93115-,1994.AUG,SEGA MEGA DRIVE,(C)T-93,GM,0,J,E,205571856
ESPN Baseball Tonight (USA),ESPN BASEBALL TONIGHT,ESPN BASEBALL TONIGHT,T-93115-,1994.AUG,SEGA GENESIS,(C)T-93,GM,0,J,U,205571856
ESPN National Hockey Night (USA),ESPN NATIONAL HOCKEY NIGHT,ESPN NATIONAL HOCKEY NIGHT,T-93215,1994.OCT,SEGA GENESIS,(C)T-93,GM,0,J4,U,181468560
ESPN NBA Hangtime '95 (USA),ESPN NBA HANGTIME 95,ESPN NBA HANGTIME 95,T-93245,1995.JAN,SEGA GENESIS,(C)T-93,GM,0,J4,U,145094880
ESPN Sunday Night NFL (USA),ESPN SUNDAY NIGHT FOOTBALL,ESPN SUNDAY NIGHT FOOTBALL,T-093105,1994.NOV,SEGA GENESIS,(C)T-93,GM,0,J,U,286939296
Eternal Champions - Challenge from the Dark Side (Europe),ETERNAL CHAMPIONS CD,ETERNAL CHAMPIONS CD,MK-4427,1995.JUN,SEGA MEGA DRIVE,(C)SEGA,GM,0,J6,E,155643600
Eternal Champions - Challenge from the Dark Side (USA),ETERNAL CHAMPIONS CD,ETERNAL CHAMPIONS CD,MK-4427,1995.MAY,SEGA GENESIS,(C)SEGA,GM,0,J6,U,155641248
Eternal Champions - Challenge from the Dark Side (USA) (RE),ETERNAL CHAMPIONS CD,ETERNAL CHAMPIONS CD,MK-4427,1995.MAY,SEGA GENESIS,(C)SEGA,GM,1,J6,U,155641248
Eye of the Beholder (Europe),Eye of the Beholder,Eye of the Beholder,MK-4656,1994.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,E,26594064
Eye of the Beholder (Japan),Eye of the Beholder,Eye of the Beholder,T-75014,1993.NOV,SEGA MEGA DRIVE,(C)T-75,GM,0,JM,J,26594064
Eye of the Beholder (USA),Eye of the Beholder,Eye of the Beholder,T-75014,1994.JUN,SEGA GENESIS,(C)T-75,GM,0,JM,U,26594064
F1 Circus CD (Japan),F1-CIRCUS CD,F1-CIRCUS CD,T-71014-,1993.DEC,SEGA MEGA DRIVE,(C)T-71,GM,0,J,J,16995552
Fahrenheit (Europe),FAHRENHEIT,FAHRENHEIT,MK-4438,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,593710656
Fahrenheit (France),FAHRENHEIT,FAHRENHEIT,MK-4438,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,9,J,E,593710656
Fahrenheit (Japan),FAHRENHEIT,FAHRENHEIT,43,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,G-6,(unknown),J,J,593534256
Fahrenheit (USA) (Disc 1) (Key Disc) (Sega CD),FAHRENHEIT,FAHRENHEIT,MK-4438,1995.FEB,SEGA GENESIS,(C)SEGA,GM,0,J,U,593710656
Fahrenheit (USA) (Disc 2) (32X CD),FAHRENHEIT,FAHRENHEIT,MK-4438,1995.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,U,593710656
Fatal Fury Special (Europe),Fatal Fury Special,Fatal Fury Special,T-60165,1995.MAR,SEGA MEGA DRIVE,(C)T-60,GM,50,J6,E,15845424
Fatal Fury Special (USA),Fatal Fury Special,Fatal Fury Special,T-60165,1995.MAR,SEGA GENESIS,(C)T-60,GM,0,J6,U,16574544
"FIFA International Soccer - Championship Edition (Europe) (En,Fr,De,Es)",FIFA INTERNATIONAL SOCCER,FIFA INTERNATIONAL SOCCER,T-50055,1994 FEB,SEGA GENESIS,(C)T-50,GM,0,J,E,262836000
"FIFA International Soccer (USA) (En,Fr,De,Es)",FIFA INTERNATIONAL SOCCER,FIFA INTERNATIONAL SOCCER,T-50055,1994 FEB,SEGA GENESIS,(C)T-50,GM,0,J,U,262838352
Final Fight CD (Europe),FINAL FIGHT CD,FINAL FIGHT CD,MK-4410,1993.JUN,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,28209888
Final Fight CD (Japan),FINAL FIGHT CD,FINAL FIGHT CD,G-6013,1993.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,28209888
Final Fight CD (Japan) (Rev A),FINAL FIGHT CD,FINAL FIGHT CD,G-6013,1993.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,1,J,J,28209888
Final Fight CD (USA),FINAL FIGHT CD,FINAL FIGHT CD,MK-4410,1993.MAY,SEGA GENESIS,(C)SEGA,GM,0,J,U,28565040
Final Fight CD (USA) (Alt 1),FINAL FIGHT CD,FINAL FIGHT CD,MK-4410,1993.MAY,SEGA GENESIS,(C)SEGA,GM,0,J,U,28209888
Final Fight CD (USA) (Alt 2),FINAL FIGHT CD,FINAL FIGHT CD,MK-4410,1993.MAY,SEGA GENESIS,(C)SEGA,GM,0,J,U,28209888
Flashback - The Quest for Identity (USA),FLASHBACK,FLASHBACK,T-79035-,1994.JUL,SEGA GENESIS,(C)T-79,GM,0,J,U,268678368
"Flink (Europe) (En,Fr,De,Es,Nl)",THE (MIS)ADVENTURES OF FLINK,THE (MIS)ADVENTURES OF FLINK,T-113055,1994.AUG,SEGA MEGA DRIVE,(C)T-113,GM,50,J,E,2695392
"Flink (USA) (En,Fr,De,Es,Nl)",THE (MIS)ADVENTURES OF FLINK,THE (MIS)ADVENTURES OF FLINK,T-23055-,1994.DEC,SEGA GENESIS,(C)T-23,GM,0,J,U,2700096
Formula One World Championship - Beyond the Limit (Europe),FORMULA ONE WORLD CHAMPIONSHIP,FORMULA ONE WORLD CHAMPIONSHIP,MK-4608,1994.JUL,SEGA MEGA DRIVE,(C)SEGA,GM,0,J6,E,202768272
Formula One World Championship - Beyond the Limit (USA),FORMULA ONE WORLD CHAMPIONSHIP,FORMULA ONE WORLD CHAMPIONSHIP,MK-4608,1994.JUN,SEGA GENESIS,(C)SEGA,GM,0,J6,U,202721232
Fresh Cleaner (Japan),(unknown),(unknown),(unknown),(unknown),SEGA MEGA DRIVE,(unknown),(unknown),(unknown),J,(unknown),6644400
Game no Kandume Vol. 1 (Japan),ゲームのかんづめ Vol.1,GAME CAN Vol.1,G-6032,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,11416608
Game no Kandume Vol. 2 (Japan),ゲームのかんづめ Vol.2,GAME CAN Vol.2,G-6033,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,9041088
Garou Densetsu Special (Japan),Garoudensetsu Special,Garoudensetsu Special,T-60214,1995.MAR,SEGA MEGA DRIVE,(C)T-60,GM,0,J6,U,15826608
Gen'ei Toshi - Illusion City (Japan),ILLUSION CITY,(unknown),T-51014,1993.MAY,SEGA MEGA DRIVE,(C)T-51,GM,1,JC,J,18444384
Ground Zero Texas (Europe) (Disc 1),GROUND ZERO TEXAS,GROUND ZERO TEXAS,T-93145,1993.NOV,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,630267792
Ground Zero Texas (Europe) (Disc 2),GROUND ZERO TEXAS,GROUND ZERO TEXAS,T-93145,1993.NOV,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,600804288
Ground Zero Texas (USA) (Disc 1),GROUND ZERO TEXAS,GROUND ZERO TEXAS,T-93145,1993.NOV,SEGA GENESIS,(C)SEGA,GM,0,J,U,629355216
Ground Zero Texas (USA) (Disc 2),GROUND ZERO TEXAS,GROUND ZERO TEXAS,T-93145,1993.NOV,SEGA GENESIS,(C)SEGA,GM,0,J,U,599743536
Ground Zero Texas (USA) (Disc 2) (Alt),GROUND ZERO TEXAS,GROUND ZERO TEXAS,T-93145,1993.NOV,SEGA GENESIS,(C)SEGA,GM,0,J,U,599743536
Gyuwambler Jiko Chuushinha 2 - Gekitou! Tokyo Mahjongland-hen (Japan),ぎゅわんぶらあ自己中心派２,(unknown),T-45044,1992.DEC,SEGA MEGA DRIVE,(C)T-45,GM,0,JC,J,33762960
Heart of the Alien - Out of This World Parts I and II (USA) (RE),HEART OF THE ALIEN,HEART OF THE ALIEN,T-70025-,1994.AUG,SEGA GENESIS,(C)T-70,GM,0,J,U,12070464
Heavenly Symphony - Formula One World Championship 1993 (Japan),FOMULA ONE WORLDCHAMPIONSHIP 1,(unknown),G-6034-,1994.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,202761216
Heavy Nova (Japan),HEAVY NOVA CD,HEAVY NOVA CD,T-22014-,1991.DEC,SEGA MEGA DRIVE,(C)T-22,GM,0,J,J,2791824
Heimdall (Japan),HEIMDALL,HEIMDALL,T-60054-,1994.JAN,SEGA MEGA DRIVE,(C)T-60,GM,0,J,J,25881408
Heimdall (USA),HEIMDALL,HEIMDALL,T-60145-,1994.MAY,SEGA GENESIS,(C)T-60,GM,0,J,U,25888464
Hook (Europe),HOOK,HOOK,T-93055-,1993.MAY,SEGA MEGA DRIVE,(C)T-98,GM,0,J,E,19803840
Hook (USA),HOOK,HOOK,T-06205,1992.DEC,SEGA GENESIS,(C)T-98,GM,56,J,U,19930848
Hook (USA) (Alt),HOOK,HOOK,T-06205,1992.DEC,SEGA GENESIS,(C)T-98,GM,56,J,U,19803840
"IIIrd World War, The (Japan)",THE 3RD WORLD WAR,THE 3RD WORLD WAR,T-22034-,1993.OCT,SEGA MEGA DRIVE,(C)T-22,GM,0,J,J,175906080
Iron Helix (USA),IRON HELIX,IRON HELIX,T-124015,1994.AUG,SEGA GENESIS,(C)T-124,GM,0,J6,U,454556928
Ishii Hisaichi no Daiseikai (Japan),DAISEIKAI,DAISEIKAI,MK-6016,1993.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,8881152
"Jaguar XJ220 (Europe) (En,Ja)",JAGUAR XJ220,JAGUAR XJ220,T-60094-,1993.JAN,SEGA MEGA DRIVE,(C)T-98,GM,0,J,E,12042240
"Jaguar XJ220 (Japan) (En,Ja)",JAGUAR XJ220,JAGUAR XJ220,T-60094,1993.JAN,SEGA MEGA DRIVE,(C)T-98,GM,(unknown),J,J,12042240
Jaguar XJ220 (USA),JAGUAR XJ220,JAGUAR XJ220,T-6406-0,1993.JAN,SEGA GENESIS,(C)T-07,GM,(unknown),J,U,12042240
Jangou World Cup (Japan),JONGO WORLD CUP,JONGO WORLD CUP,T-60124,1993.AUG,SEGA MEGA DRIVE,(C)T-60,GM,0,J,J,33146736
Jeopardy! (USA),JEOPARDY!,JEOPARDY!,T-93095-,1994.OCT,SEGA GENESIS,(C)T-93,GM,0,4,U,95540592
Joe Montana's NFL Football (USA),JOE MONTANA FOOTBALL,JOE MONTANA FOOTBALL,MK-4201,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U,181819008
Jurassic Park (Europe),JURASSIC PARK PAL,JURASSIC PARK PAL,MK-4411,1994.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,190462608
Jurassic Park (Europe) (Rerelease),JURASSIC PARK PAL,JURASSIC PARK PAL,MK-4411,1994.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,190462608
Jurassic Park (France),JURASSIC PARK FRENCH,JURASSIC PARK FRENCH,MK-4411,1994.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,190462608
Jurassic Park (Germany),JURASSIC PARK GERMAN,JURASSIC PARK GERMAN,MK-4411,1994.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,190462608
Jurassic Park (Japan),JURASSIC PARK JAPANESE,JURASSIC PARK JAPANESE,G-6038 -,1994.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,190462608
Jurassic Park (Spain),JURASSIC PARK SPANISH,JURASSIC PARK SPANISH,MK-4411,1994.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,190462608
Jurassic Park (USA) (RE),JURASSIC PARK,JURASSIC PARK,MK-4411,1993.DEC,SEGA GENESIS,(C)SEGA,GM,0,J,U,190462608
Kamen Rider ZO (Japan),KAMEN RIDER ZO,KAMEN RIDER ZO,T-141014,1994.JAN,SEGA MEGA DRIVE,(C)T-49,GM,0,J,J,449996400
Keio Flying Squadron (Europe),KEIO YUUGEKITAI,KEIO FLYING SQUADRON,T-60185,1994.OCT,SEGA GENESIS,(C)T-60,GM,0,J6,E,77853552
Keio Flying Squadron (USA),KEIO YUUGEKITAI,KEIO FLYING SQUADRON,T-60185,1994.OCT,SEGA GENESIS,(C)T-60,GM,0,J6,U,77853552
Keiou Yuugekitai (Japan),KEIO YUUGEKITAI,KEIO YUUGEKITAI,T-60114,1993.AUG,SEGA MEGA DRIVE,(C)T-60,GM,0,J,J,77853552
Kids on Site (Europe) (RE-1),KIDS ON SITE,KIDS ON SITE,T-162015,1994.NOV,SEGA MEGA DRIVE,(C)T-162,GM,50,J6,E,516009984
Kids on Site (USA),KIDS ON SITE,KIDS ON SITE,T-162015,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J6,U,516012336
"Lawnmower Man, The (Europe)",THE LAWNMOWER MAN,THE LAWNMOWER MAN,T-160015,1994,SEGA GENESIS,(C)T-16,GM,1,J,U,607973184
"Lawnmower Man, The (USA)",THE LAWNMOWER MAN,THE LAWNMOWER MAN,T-160015,1994,SEGA GENESIS,(C)T-16,GM,1,J,U,607973184
Lethal Enforcers (Europe),LETHAL ENFORCERS,LETHAL ENFORCERS,T-95015,1993.OCT,SEGA MEGA DRIVE,(C)T-95,GM,0,J,E,10097136
Lethal Enforcers (Japan),LETHAL ENFORCERS,LETHAL ENFORCERS,T-95014,1993.OCT,SEGA MEGA DRIVE,(C)T-95,GM,0,J,J,10097136
Lethal Enforcers (USA),LETHAL ENFORCERS,LETHAL ENFORCERS,T-95015,1993.OCT,SEGA GENESIS,(C)T-95,GM,0,J,U,10097136
Lethal Enforcers (USA) (Alt),LETHAL ENFORCERS,LETHAL ENFORCERS,T-95015,1993.OCT,SEGA GENESIS,(C)T-95,GM,0,J,U,10097136
Lethal Enforcers II - Gun Fighters (Europe),LETHAL ENFORCERS II THE WESTER,LETHAL ENFORCERS II GUN FIGHTE,T-95025,1994.OCT,SEGA MEGA DRIVE,(C)T-95,GM,0,J,E,14845824
Lethal Enforcers II - Gun Fighters (USA),LETHAL ENFORCERS II THE WESTER,LETHAL ENFORCERS II GUN FIGHTE,T-95025,1994.OCT,SEGA GENESIS,(C)T-95,GM,0,J,U,14845824
Lethal Enforcers II - The Western (Japan),LETHAL ENFORCERS II THE WESTER,LETHAL ENFORCERS II GUN FIGHTE,T-95034,1994.OCT,SEGA MEGA DRIVE,(C)T-95,GM,0,J,J,14845824
Links - The Challenge of Golf (USA),"LINKS, THE CHALLENGE OF GOLF","LINKS, THE CHALLENGE OF GOLF",T-70095,1994.SEP,SEGA GENESIS,(C)T-70,GM,0,JM,U,609593712
Links - The Challenge of Golf (USA) (RE),"LINKS, THE CHALLENGE OF GOLF","LINKS, THE CHALLENGE OF GOLF",T-70095,1994.SEP,SEGA GENESIS,(C)T-70,GM,0,JM,U,571453680
"Loadstar - The Legend of Tully Bodine (USA, Brazil)",LOADSTAR - THE LEGEND OF TULLY,LOADSTAR - THE LEGEND OF TULLY,T-153015,94.OCT,SEGA GENESIS,(C)T-153,GM,0,J6,U,656419680
Lords of Thunder (Europe),WINDS OF THUNDER,LORDS OF THUNDER,T-14303,1995.Apr,SEGA MEGA DRIVE,(C)T-14,GM,-5,J,E,8311968
Lords of Thunder (USA),WINDS OF THUNDER,LORDS OF THUNDER,MK-4449,1995.MAR,SEGA GENESIS,(C)SEGA,GM,(unknown),J,U,8311968
Lunar - Eternal Blue (Japan),LUNAR2,LUNAR2,T-45074,1994.NOV,SEGA MEGA DRIVE,(C)T-45,GM,0,J,J,458849328
Lunar - Eternal Blue (Japan) (Rev A),LUNAR2,LUNAR2,T-45074,1994.DEC,SEGA MEGA DRIVE,(C)T-45,GM,1,J,J,458849328
Lunar - Eternal Blue (USA) (RE),LUNAR -ETERNAL BLUE-,LUNAR -ETERNAL BLUE-,T-127045,95.AUG,SEGA GENESIS,T-127 19,GM,0,J,U,469555632
Lunar - The Silver Star (Japan),ＬＵＮＡＲ,(unknown),T-45014,1992.JUN,SEGA MEGA DRIVE,(C)T-45,GM,0,JC,J,32989152
Lunar - The Silver Star (USA),LUNAR,LUNAR,T-127015,1993.SEP,SEGA GENESIS,(C)T-12,GM,0,J,U,12752544
Lunar - The Silver Star (USA) (RE),LUNAR,LUNAR,T-127015,1993.SEP,SEGA GENESIS,(C)T-12,GM,0,J,U,12752544
Mad Dog II - The Lost Gold (USA),MAD DOG II THE LOST GOLD,MAD DOG II THE LOST GOLD,T-111065,1995.MAR,SEGA GENESIS,(C)T-111,GM,0,JMG,U,263207616
Mad Dog McCree (USA),MAD DOG MCCREE,MAD DOG MCCREE,T-11105,1993.OCT,SEGA GENESIS,(C)T-111,GM,0,JMG,U,242677008
Mahou no Shoujo - Silky Lip (Japan),魔法の少女シルキーリップ,Magical princessSilky Lip,T-49024,1992.MAR,SEGA MEGA DRIVE,(C)T-49,GM,0,J,J,99339072
Make My Video - INXS (Europe),MAKE MY VIDEO -- INXS,MAKE MY VIDEO -- INXS,MK-4902,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,1,J,E,509570208
Make My Video - INXS (USA),MAKE MY VIDEO -- INXS,MAKE MY VIDEO -- INXS,MK-4902,1993.JAN,SEGA GENESIS,(C)SEGA,GM,0,J,U,504426384
Make My Video - Kris Kross (Europe),MAKE MY VIDEO -- KRIS KROSS,MAKE MY VIDEO -- KRIS KROSS,MK-4901,1993.JUN,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,384817776
Mansion of Hidden Souls (USA),MANSION OF HIDDEN SOULS,MANSION OF HIDDEN SOULS,T- 23015,1994.JAN,SEGA GENESIS,(C)T-23,GM,-,JM,U,605141376
Marko (USA) (Unl),SEGA CD SAMPLE APP. WRITTEN BY,SEGA CD SAMPLE APP. WRITTEN BY,MK-xxxx,1993.MAY,SEGA GENESIS,(C)SEGA,GM,0,J,U,16174704
"Marko's Magic Football (Europe) (En,Fr,De,Es)",MARKOS MAGIC FOOTBALL PUBLISHE,MARKOS MAGIC FOOTBALL PUBLISHE,T-88025,1995.JUN,SEGA MEGADRIVE,(C)T-88,GM,5,J,E,16162944
Mary Shelley's Frankenstein (USA),MARY SHELLEY`S FRANKENSTEIN,MARY SHELLEY`S FRANKENSTEIN,T-93155,1994.OCT,SEGA GENESIS,(C)T-93,GM,0,J,U,107023056
"Masked Rider, The - Kamen Rider ZO (USA)",KAMEN RIDER ZO,THE MASKED RIDER: KAMEN RIDER,MK-4444,1994.AUG,SEGA GENESIS,(C)SEGA,GM,0,J,U,441108192
Mega Schwarzschild (Japan),MEGA Schwarzschild,MEGA Schwarzschild,G-6020-,1993.JUN,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,12484416
MegaRace (USA),MEGARACE,MEGARACE,T-87025,1994.DEC,SEGA GENESIS,(C)T-87,GM,0,J,U,588409248
Mickey Mania - The Timeless Adventures of Mickey Mouse (USA),MICKEY MANIA,MICKEY MANIA,T-93265,1994.SEP,SEGA GENESIS,(C)T-93,GM,0,J,U,15676080
Mickey Mania (Europe),MICKEY MANIA,MICKEY MANIA,T-93305,1994.SEP,SEGA MEGA DRIVE,(C)T-93,GM,0,J,E,15676080
Microcosm (Europe),MICROCOSM,MICROCOSM,T-11301,1993.NOV,SEGA MEGA DRIVE,(C)T-113,GM,0,J,E,274203216
Microcosm (Europe) (Alt),MICROCOSM,MICROCOSM,T-11301,1993.NOV,SEGA MEGA DRIVE,(C)T-113,GM,0,J,E,274203216
Microcosm (Japan),MICROCOSM,MICROCOSM,T-60164,1994.FEB,SEGA MEGA DRIVE,(C)T-60,GM,0,J,J,274203216
Microcosm (USA),MICROCOSM,MICROCOSM,T-11301,1993.DEC,SEGA GENESIS,(C)T-113,GM,0,J,U,274203216
Midnight Raiders (Europe),MIDNIGHT RAIDERS,MIDNIGHT RAIDERS,MK-4439,1995.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,499454256
Midnight Raiders (USA),MIDNIGHT RAIDERS,MIDNIGHT RAIDERS,MK-4439,1994.DEC,SEGA GENESIS,(C)SEGA,GM,0,J,U,499454256
Might and Magic III - Isles of Terra (Japan),MIGHT AND MAGIC3,MIGHT AND MAGIC3,T-68024,1993.OCT,SEGA MEGA DRIVE,(C)T-68,GM,0,JM,J,25625040
Mighty Mighty Missile (USA) (Unl),MIGHTY_MIGHTY_MISSILE,MIGHTY_MIGHTY_MISSILE,MK-4407,2005.SEP,SEGA GENESIS,(C)EVMD,GM,0,J,U,25244016
Mighty Morphin Power Rangers (Europe),MIGHTY MORPHIN POWER RANGERS,MIGHTY MORPHIN POWER RANGERS,MK-4442,1994.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,E,465505488
Mighty Morphin Power Rangers (USA),MIGHTY MORPHIN POWER RANGERS,MIGHTY MORPHIN POWER RANGERS,MK-4442,1994.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U,465155040
Mortal Kombat (Europe),MORTAL KOMBAT,MORTAL KOMBAT,T-81025,1994.MAY,SEGA GENESIS,(C)T-81,GM,0,J6L,E,37516752
Mortal Kombat (USA),MORTAL KOMBAT,MORTAL KOMBAT,T-81025,1994.MAY,SEGA GENESIS,(C)T-81,GM,0,J6L,U,37516752
