Redump Name,Domestic Title,Overseas Title,Product No.,Build Date,Hardware,Company,Disc Type,Version,I/O Devices,Region,Size
Slam City with Scottie Pippen (Europe) (Disc 2) (Juice),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J,8,567038976
Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J,8,594359808
Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J,8,573641040
Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J,8,598995600
Slam City with Scottie Pippen (Europe) (Disc 4) (Smash),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J,8,541712640
Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J,8,565056240
Slam City with Scottie Pippen (USA) (Disc 1) (Fingers),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U,587070960
Slam City with Scottie Pippen (USA) (Disc 1) (Fingers) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4,607693296
Slam City with Scottie Pippen (USA) (Disc 2) (Juice) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4,594359808
Slam City with Scottie Pippen (USA) (Disc 3) (Mad Dog),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U,573643392
Slam City with Scottie Pippen (USA) (Disc 3) (Mad Dog) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4,598995600
Slam City with Scottie Pippen (USA) (Disc 4) (Smash) (RE-1),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U,541714992
Slam City with Scottie Pippen (USA) (Disc 4) (Smash) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4,565056240
"Slam City with Scottie Pippen (USA, Brazil) (Disc 1) (Fingers) (RE-1)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U,587070960
"Slam City with Scottie Pippen (USA, Brazil) (Disc 2) (Juice) (RE-1)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U,567038976
"Slam City with Scottie Pippen (USA, Brazil) (Disc 3) (Mad Dog) (RE-1)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U,573643392
"Slam City with Scottie Pippen (USA, Brazil) (Disc 4) (Smash)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U,541714992
"Smurfs, The (Europe) (En,Fr,De,Es,It)",SMURFS,SMURFS,T-151015,1994.DEC,SEGA GENESIS,(C)T-151,GM,0,J,U,16398144
Snatcher (Europe),SNATCHER,SNATCHER,T-95035,1994.NOV,SEGA MEGA DRIVE,(C)T-95,GM,0,J,J,131744928
Snatcher (USA),SNATCHER,SNATCHER,T-95035,1994.OCT,SEGA GENESIS,(C)T-95,GM,0,J,J,131744928
"Software Toolworks' Star Wars Chess, The (Europe)",SEGA CD BEEF BOOT   SYSTEM BOO,SOFTWARE TOOLWORKS PRESENTS ST,T-158025,1994.JUN,SEGA MEGA DRIVE,(C)T-158,GM,0,J,E,261163728
"Software Toolworks' Star Wars Chess, The (USA)",SEGA CD BEEF BOOT   SYSTEM BOO,SOFTWARE TOOLWORKS PRESENTS ST,T-87035,1994.JUN,SEGA GENESIS,(C)T-87,GM,0,J,U,261166080
"Software Toolworks' Star Wars Chess, The (USA) (Alt)",SEGA CD BEEF BOOT   SYSTEM BOO,SOFTWARE TOOLWORKS PRESENTS ST,T-87035,1994.JUN,SEGA GENESIS,(C)T-87,GM,0,J,U,261163728
Sol-Feace (Europe),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,(unknown),J,U,6319824
Sol-Feace (Europe) (Alt),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,(unknown),J,U,6319824
Sol-Feace (Japan),ソルフィース,SOL-FEACE,T-32024,1991.DEC,SEGA MEGA DRIVE,(C)T-32,GM,1,J,J,4097184
Sol-Feace (USA) (RE),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,(unknown),J,U,6331584
Sol-Feace (USA) (RE2),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,(unknown),J,U,6326880
Sonic CD (Europe),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407-,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,129590496
Sonic CD (USA),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U,139381872
Sonic CD (USA) (Alt),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U,139381872
Sonic CD (USA) (RE125),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U,139381872
Sonic CD (USA) (RE125) (Alt 1),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U,139381872
Sonic CD (USA) (RE125) (Alt 2),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U,139381872
Sonic the Hedgehog CD (Japan),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,G-6021,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,129592848
"SoulStar (Europe) (En,Fr,De)",SOULSTAR,SOULSTAR,T-115035,1994.OCT,SEGA MEGA DRIVE,(C)T-60,GM,0,J6,E,145885152
SoulStar (Japan),SOULSTAR,SOULSTAR,T-60184-,1994.DEC,SEGA MEGA DRIVE,(C)T-60,GM,0,J6,J,105811776
SoulStar (USA),SOULSTAR,SOULSTAR,T-115035,1994.NOV,SEGA GENESIS,(C)T-115,GM,0,J6,U,145885152
Space Ace (USA),SPACE ACE,SPACE ACE,T-121025,(unknown),SEGA MEGADRIVE,(C)T-121,GM,0,J,U,306263328
"Space Adventure, The - Cobra - The Legendary Bandit (Europe)",THE SPACE ADVENTURE COBRA,THE SPACE ADVENTURE COBRA,T-143015,1995.MAY,SEGA MEGA DRIVE,(C)T-14,GM,50,J,E,175946064
"Space Adventure, The - Cobra - The Legendary Bandit (USA)",THE SPACE ADVENTURE COBRA,THE SPACE ADVENTURE COBRA,T-143015,1995.APR,SEGA GENESIS,(C)T-14,GM,0,J,U,175946064
Star Wars - Rebel Assault (Europe),REBEL ASSAULT,REBEL ASSAULT,T-60075,1994.MAY,SEGA MEGA DRIVE,(C)T-60,GM,0,J,E,395255952
Star Wars - Rebel Assault (Japan),REBEL ASSAULT,REBEL ASSAULT,T-60174,1994.AUG,SEGA MEGA DRIVE,(C)T-60,GM,0,J,J,395248896
Star Wars - Rebel Assault (USA),REBEL ASSAULT,REBEL ASSAULT,T-60075,1994.JUL,SEGA GENESIS,(C)T-60,GM,0,J,U,395255952
Star Wars - Rebel Assault (USA) (Limited Run Games),REBEL ASSAULT,REBEL ASSAULT,T-60075,1994.JUL,SEGA GENESIS,(C)T-60,GM,0,J,U,395255952
Starblade (Europe),STAR BLADE,STAR BLADE,T-14025-,"1994,7",SEGA MEGA DRIVE,(C)T-14,GM,0,JMA,E,466669728
Starblade (Japan),STAR BLADE,STAR BLADE,T-14014-,"1994,7",SEGA MEGA DRIVE,(C)T-14,GM,0,JMA,J,466669728
Starblade (USA),STAR BLADE,STAR BLADE,T-14025-,"1994,7",SEGA GENESYS,(C)T-14,GM,0,JMA,U,466669728
Stellar-Fire (USA),STELLAR FIRE,STELLAR FIRE,T-110025,1993.OCT,SEGA GENESIS,(C)T-110,GM,0,J,U,99252048
Super Strike Trilogy (USA) (Unl),(unknown),(unknown),MK 0xxxx,93 FEB,SEGA GENESIS,(C)EA 19,GM,0,J,J,95987472
Supreme Warrior (Europe) (Disc 1),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J6,8,492014880
Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J6,8,527814672
Supreme Warrior (Europe) (Disc 2),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J6,8,487419072
Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J6,8,528346224
Supreme Warrior (USA) (Disc 1) (Fire & Earth),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J6,U,490749504
Supreme Warrior (USA) (Disc 1) (Fire & Earth) (Alt),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J6,U,490749504
Supreme Warrior (USA) (Disc 1) (Fire & Earth) (Sega CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.JAN,SEGA 32X,(C)T-162,GM,0,J6,U,527814672
Supreme Warrior (USA) (Disc 2) (Wind & Fang Tu),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J6,U,486273648
Supreme Warrior (USA) (Disc 2) (Wind & Fang Tu) (Sega CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.JAN,SEGA 32X,(C)T-162,GM,0,J6,U,528346224
Surgical Strike (Brazil) (Sega CD 32X),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.SEP,SEGA GENESIS,(C)SEGA,GM,0,J,U,438499824
Surgical Strike (Europe),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8,445005456
Surgical Strike (Japan),SURGICAL STRIKE,SURGICAL STRIKE,G-6044,1995.NOV,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,447752592
Surgical Strike (USA),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,4,445353552
Surgical Strike (USA) (Alt),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,4,445005456
Switch (Japan),SWITCH,SWITCH,T-6009-,1993.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,J,253884288
"Syndicate (Europe) (En,Fr,De)",SYNDICATE PUBLISHED BY DOMARK,SYNDICATE PUBLISHED BY DOMARK,T-88065,1995.AUG,SEGA MEGADRIVE,(C)T-88,GM,5,J,E,19389888
Tenbu Mega CD Special (Japan),TENBU,TENBU,T-32084,1992.DEC,SEGA MEGA DRIVE,(C)T-32,GM,0,J,J,216478080
Tenkafubu - Eiyuutachi no Houkou (Japan),天下布武,(unknown),T-45024,1991.DEC,SEGA MEGA DRIVE,(C)T-45,GM,0,JC,J,120457680
"Terminator, The (Europe)",THE TERMINATOR,THE TERMINATOR,T-70015-,1993.NOV,SEGA MEGA DRIVE,(C)T-70,GM,0,J,E,128550912
"Terminator, The (USA)",THE TERMINATOR,THE TERMINATOR,T-70015-,1993.NOV,SEGA GENESIS,(C)T-70,GM,0,J,U,123449424
"Theme Park (Europe) (En,Fr,De,Es)",THEME PARK PUBLISHED BY DOMARK,THEME PARK PUBLISHED BY DOMARK,T-88055,1995_JUL,SEGA MEGADRIVE,(C)T-88,GM,5,J,E,23294208
Third World War (USA),THE 3RD WORLD WAR,THE 3RD WORLD WAR,T-22025-,1993.DEC,SEGA GENESIS,(C)T-22,GM,0,J,U,16551024
Thunder Storm FX (Japan),THUNDER STORM,COBRA COMMAND,T-32064,1992.AUG,SEGA MEGA DRIVE,(C)T-32,GM,1,J,JUE,259446768
"Thunderhawk (Europe) (En,Fr,De,Es) (RE)",THUNDERHAWK,THUNDERHAWK,T-115015,1993.SEP,SEGA MEGA DRIVE,(C)T-07,GM,0,J,E,147500976
Thunderhawk (Japan),THUNDERHAWK,THUNDERHAWK,T-60134-,1993.SEP,SEGA MEGA DRIVE,(C)T-07,GM,0,J,J,104504064
Time Gal (Europe),TIME GAL,TIME GAL,MK-4417-,1993.APR,SEGA MEGA DRIVE,(C)T-32,GM,0,J,JE,298936848
Time Gal (Japan),TIME GAL,TIME GAL,T-32114,1992.SEP,SEGA MEGA DRIVE,(C)T-32,GM,1,J,J,304652208
Time Gal (USA),TIME GAL,TIME GAL,T-6214 -,1993.APR,SEGA GENESIS,(C)T-49,GM,0,J,JU,298936848
Tomcat Alley (Australia),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,567758688
Tomcat Alley (Europe),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E,567756336
Tomcat Alley (France),TOMCAT ALLEY FRENCH,TOMCAT ALLEY FRENCH,MK-00442,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8,532775040
Tomcat Alley (Germany),TOMCAT ALLEY GERMAN,TOMCAT ALLEY GERMAN,MK-00442,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8,532775040
Tomcat Alley (Japan),TOMCAT ALLEY,TOMCAT ALLEY,G-006039,1994.OCT,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,532316400
Tomcat Alley (Spain),TOMCAT ALLEY SPANISH,TOMCAT ALLEY SPANISH,MK-00442,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8,532911456
Tomcat Alley (USA),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,U,567408240
Tomcat Alley (USA) (Alt),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,U,567756336
Trivial Pursuit (USA),TRIVIAL PURSUIT,TRIVIAL PURSUIT,T-89015,1994.SEP,SEGA GENESIS,(C)T-89,GM,0,J,U,478754304
Ultraverse Prime (USA),PRIME,PRIME,T-93325-,1994.DEC,SEGA GENESIS,(C)T-93,GM,0,J,U,59590272
Urusei Yatsura - Dear My Friends (Japan),URUSEI-YATSURA,URUSEI-YATSURA,T-45064,64  1994,SEGA MEGA DRIVE,(C)T-450,GM,0,J6M,J,383653536
Vay - Ryuusei no Yoroi (Japan),VAY,(unknown),44014,1993.SEP,SEGA MEGA DRIVE,(C)SIMS,GM,0,J,J,122294592
Vay (USA),VAY,VAY,T-127025,94.JUN,SEGA GENESIS,T-127 19,GM,0,J,U,137883648
Wakusei Woodstock - Funky Horror Band (Japan),SAMPLE INITIAL PROGRAM BY SEGA,SAMPLE INITIAL PROGRAM BY SEGA,0,1991.AUG,SEGA MEGA DRIVE,(C)SEGA,XX,0,J,J,58030896
Warau Salesman (Japan),WARAU SALESMAN,WARAU SALESMAN,G-6006,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,J,353251584
What Is X'Eye Multi Entertainment System (USA),WONDER-MEGA DEMO,WONDER-MEGA DEMO,T-60114,1993.DEC,SEGA MEGA DRIVE,(C)T-60,GM,0,J6,U,49316736
Wheel of Fortune (USA),WHEEL OF FORTUNE,WHEEL OF FORTUNE,T-93085-,1994.DEC,SEGA GENESIS,(C)T-93,GM,0,J4,U,58670640
Who Shot Johnny Rock (USA),WHO SHOT JOHNNY ROCK?,WHO SHOT JOHNNY ROCK?,T-111045,1994.JUL,SEGA GENESIS,(C)T-111,GM,0,JMG,U,248963904
Wild Woody (USA),WILD WOODY,WILD WOODY,MK-4440,1995.JUN,SEGA GENESIS,(C)SEGA,GM,0,J,U,162941856
Wing Commander (Japan),WING COMMANDER,WING COMMANDER,G-6011,ERPRISES,SEGA MEGA DRIVE,SEGA ENT,GM,0,J6,J,425876640
Wing Commander (USA),WING COMMANDER,WING COMMANDER,T-50045,1994.FEB,SEGA GENESIS,(C)T-50,GM,0,J6,U,385394016
Winning Post (Japan),WinningPost     ECTION,ECTION,T-76044,1993.JUL,SEGA MEGA DRIVE,(C)T-76,GM,0,J,J,10252368
WireHead (USA),WIREHEAD,WIREHEAD,MK-4437,1995.SEP,SEGA GENESIS,(C)SEGA,GM,0,J,U,626641008
Wolfchild (Europe),WOLFCHILD,WOLFCHILD,T-6403-0,1991.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,(unknown),J,E,11343696
Wolfchild (Japan),WOLFCHILD,WOLFCHILD,T-60104-,1991.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,11343696
Wolfchild (USA),WOLFCHILD,WOLFCHILD,T-6403-0,1992.DEC,SEGA GENESIS,(C)T-98,GM,(unknown),J,U,11343696
Wonder Dog (Europe),WONDERDOG,WONDERDOG,4423-00,1993.JAN,SEGA MEGA DRIVE,(C)T-98,MK-,(unknown),J,E,32746896
Wonder Dog (Japan),WONDERDOG,WONDERDOG,T-60074-,1992.JUL,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J,32746896
Wonder Dog (USA) (RE),WONDERDOG,WONDERDOG,T-6402,1992.DEC,SEGA GENESIS,(C)T-98,GM,(unknown),J,U,32746896
WonderMega Collection (Japan) (Rev 2),WONDER-MEGA COLLECTION,WONDER-MEGA COLLECTION,T-60064,1992.APR,SEGA MEGA DRIVE,(C)SEGA,GM,10,J,J,67032000
"World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)",WORLD CUP USA'94,WORLD CUP USA'94,T-79025,1994.JUN,SEGA MEGADRIVE,(C)T-79,GM,0,J4,E,129268272
"World Cup USA '94 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)",WORLD CUP USA'94,WORLD CUP USA'94,T-79025,1994.JUN,SEGA GENESIS,(C)T-79,GM,0,J4,U,129268272
WWF - Rage in the Cage (Europe),WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,T-81015,1993.NOV,SEGA MEGA DRIVE,(C)T-81,GM,0,J6,E,244424544
WWF - Rage in the Cage (USA),WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,T-81015,1993.NOV,SEGA GENESIS,(C)T-81,GM,0,J6,U,244071744
WWF Mania Tour - WWF - Rage in the Cage (Japan),WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,T-81015,1993.NOV,SEGA MEGA DRIVE,(C)T-81,GM,0,J6,J,244424544
Yumemi Mystery Mansion (Australia),YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,MK- 4430,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,-,JM,E,605143728
Yumemi Mystery Mansion (Europe) (Made in EU),YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,MK- 4430,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,-,JM,E,605141376
Yumemi Mystery Mansion (Europe) (Made in Japan),YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,MK- 4430,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,-,JM,E,605141376
Yumemi Yakata no Monogatari (Japan),YUMEMIYAKATA NO MONOGATARI,YUMEMIYAKATA NO MONOGATARI,G-6027,1993.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,J,625389744
Yumimi Mix (Japan),ゆみみみっくす,(unknown),T-45034,1992.DEC,SEGA MEGA DRIVE,(C)T-45,GM,0,J,J,197299872
